

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec  8 12:27:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
  4822 ;; This function uses a non-reentrant model
  4823 ;;
  4824                           
  4825                           
  4826                           ;psect for function _TMR0_SetInterruptHandler
  4827  1E8D                     _TMR0_SetInterruptHandler:
  4828  1E8D                     l5157:	
  4829                           ;incstack = 0
  4830                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4831                           
  4832                           
  4833                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  4834  1E8D  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4835  1E8E  0021               	movlb	1	; select bank1
  4836  1E8F  00CC               	movwf	(_TMR0_InterruptHandler+1)^(0+128)
  4837  1E90  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4838  1E91  00CB               	movwf	_TMR0_InterruptHandler^(0+128)
  4839  1E92                     l786:
  4840  1E92  0008               	return
  4841  1E93                     __end_of_TMR0_SetInterruptHandler:
  4842                           
  4843                           	psect	text9
  4844  116B                     __ptext9:	
  4845 ;; *************** function _PIN_MANAGER_Initialize *****************
  4846 ;; Defined at:
  4847 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4848 ;; Parameters:    Size  Location     Type
  4849 ;;		None
  4850 ;; Auto vars:     Size  Location     Type
  4851 ;;		None
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  1    wreg      void 
  4854 ;; Registers used:
  4855 ;;		wreg, status,2
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4865 ;;Total ram usage:        0 bytes
  4866 ;; Hardware stack levels used: 1
  4867 ;; Hardware stack levels required when called: 4
  4868 ;; This function calls:
  4869 ;;		Nothing
  4870 ;; This function is called by:
  4871 ;;		_SYSTEM_Initialize
  4872 ;; This function uses a non-reentrant model
  4873 ;;
  4874                           
  4875                           
  4876                           ;psect for function _PIN_MANAGER_Initialize
  4877  116B                     _PIN_MANAGER_Initialize:
  4878  116B                     l3185:	
  4879                           ;incstack = 0
  4880                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4881                           
  4882                           
  4883                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4884  116B  0022               	movlb	2	; select bank2
  4885  116C  018C               	clrf	12	;volatile
  4886                           
  4887                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4888  116D  018D               	clrf	13	;volatile
  4889                           
  4890                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4891  116E  018E               	clrf	14	;volatile
  4892  116F                     l3187:
  4893                           
  4894                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x08;
  4895  116F  3008               	movlw	8
  4896  1170  0021               	movlb	1	; select bank1
  4897  1171  008C               	movwf	12	;volatile
  4898  1172                     l3189:
  4899                           
  4900                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x30;
  4901  1172  3030               	movlw	48
  4902  1173  008D               	movwf	13	;volatile
  4903  1174                     l3191:
  4904                           
  4905                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x80;
  4906  1174  3080               	movlw	128
  4907  1175  008E               	movwf	14	;volatile
  4908  1176                     l3193:
  4909                           
  4910                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x80;
  4911  1176  3080               	movlw	128
  4912  1177  0023               	movlb	3	; select bank3
  4913  1178  008E               	movwf	14	;volatile
  4914                           
  4915                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x00;
  4916  1179  018D               	clrf	13	;volatile
  4917                           
  4918                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x00;
  4919  117A  018C               	clrf	12	;volatile
  4920                           
  4921                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4922  117B  0024               	movlb	4	; select bank4
  4923  117C  018D               	clrf	13	;volatile
  4924                           
  4925                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4926  117D  018C               	clrf	12	;volatile
  4927                           
  4928                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4929  117E  018E               	clrf	14	;volatile
  4930  117F                     l3195:
  4931                           
  4932                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  4933  117F  0021               	movlb	1	; select bank1
  4934  1180  1795               	bsf	21,7	;volatile
  4935                           
  4936                           ;mcc_generated_files/pin_manager.c: 90:     APFCON0 = 0x00;
  4937  1181  0022               	movlb	2	; select bank2
  4938  1182  019D               	clrf	29	;volatile
  4939                           
  4940                           ;mcc_generated_files/pin_manager.c: 91:     APFCON1 = 0x00;
  4941  1183  019E               	clrf	30	;volatile
  4942  1184                     l641:
  4943  1184  0008               	return
  4944  1185                     __end_of_PIN_MANAGER_Initialize:
  4945                           
  4946                           	psect	text10
  4947  1090                     __ptext10:	
  4948 ;; *************** function _OSCILLATOR_Initialize *****************
  4949 ;; Defined at:
  4950 ;;		line 62 in file "mcc_generated_files/mcc.c"
  4951 ;; Parameters:    Size  Location     Type
  4952 ;;		None
  4953 ;; Auto vars:     Size  Location     Type
  4954 ;;		None
  4955 ;; Return value:  Size  Location     Type
  4956 ;;                  1    wreg      void 
  4957 ;; Registers used:
  4958 ;;		wreg, status,2
  4959 ;; Tracked objects:
  4960 ;;		On entry : 0/0
  4961 ;;		On exit  : 0/0
  4962 ;;		Unchanged: 0/0
  4963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4968 ;;Total ram usage:        0 bytes
  4969 ;; Hardware stack levels used: 1
  4970 ;; Hardware stack levels required when called: 4
  4971 ;; This function calls:
  4972 ;;		Nothing
  4973 ;; This function is called by:
  4974 ;;		_SYSTEM_Initialize
  4975 ;; This function uses a non-reentrant model
  4976 ;;
  4977                           
  4978                           
  4979                           ;psect for function _OSCILLATOR_Initialize
  4980  1090                     _OSCILLATOR_Initialize:
  4981  1090                     l3197:	
  4982                           ;incstack = 0
  4983                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4984                           
  4985                           
  4986                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x78;
  4987  1090  3078               	movlw	120
  4988  1091  0021               	movlb	1	; select bank1
  4989  1092  0099               	movwf	25	;volatile
  4990  1093                     l3199:
  4991                           
  4992                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  4993  1093  0198               	clrf	24	;volatile
  4994  1094                     l3201:
  4995                           
  4996                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  4997  1094  0022               	movlb	2	; select bank2
  4998  1095  0196               	clrf	22	;volatile
  4999  1096                     l605:
  5000  1096  0008               	return
  5001  1097                     __end_of_OSCILLATOR_Initialize:
  5002                           
  5003                           	psect	text11
  5004  14D3                     __ptext11:	
  5005 ;; *************** function _EUSART_Initialize *****************
  5006 ;; Defined at:
  5007 ;;		line 66 in file "mcc_generated_files/eusart.c"
  5008 ;; Parameters:    Size  Location     Type
  5009 ;;		None
  5010 ;; Auto vars:     Size  Location     Type
  5011 ;;		None
  5012 ;; Return value:  Size  Location     Type
  5013 ;;                  1    wreg      void 
  5014 ;; Registers used:
  5015 ;;		wreg, status,2, status,0, pclath, cstack
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5025 ;;Total ram usage:        0 bytes
  5026 ;; Hardware stack levels used: 1
  5027 ;; Hardware stack levels required when called: 5
  5028 ;; This function calls:
  5029 ;;		_EUSART_SetErrorHandler
  5030 ;;		_EUSART_SetFramingErrorHandler
  5031 ;;		_EUSART_SetOverrunErrorHandler
  5032 ;; This function is called by:
  5033 ;;		_SYSTEM_Initialize
  5034 ;; This function uses a non-reentrant model
  5035 ;;
  5036                           
  5037                           
  5038                           ;psect for function _EUSART_Initialize
  5039  14D3                     _EUSART_Initialize:
  5040  14D3                     l5389:	
  5041                           ;incstack = 0
  5042                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5043                           
  5044                           
  5045                           ;mcc_generated_files/eusart.c: 71:     BAUDCON = 0x08;
  5046  14D3  3008               	movlw	8
  5047  14D4  0023               	movlb	3	; select bank3
  5048  14D5  009F               	movwf	31	;volatile
  5049                           
  5050                           ;mcc_generated_files/eusart.c: 74:     RCSTA = 0x90;
  5051  14D6  3090               	movlw	144
  5052  14D7  009D               	movwf	29	;volatile
  5053                           
  5054                           ;mcc_generated_files/eusart.c: 77:     TXSTA = 0x24;
  5055  14D8  3024               	movlw	36
  5056  14D9  009E               	movwf	30	;volatile
  5057                           
  5058                           ;mcc_generated_files/eusart.c: 80:     SPBRGL = 0xA0;
  5059  14DA  30A0               	movlw	160
  5060  14DB  009B               	movwf	27	;volatile
  5061                           
  5062                           ;mcc_generated_files/eusart.c: 83:     SPBRGH = 0x01;
  5063  14DC  3001               	movlw	1
  5064  14DD  009C               	movwf	28	;volatile
  5065  14DE                     l5391:
  5066                           
  5067                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  5068  14DE  3000               	movlw	0
  5069  14DF  00F2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5070  14E0  3000               	movlw	0
  5071  14E1  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5072  14E2  319E  2681  3194   	fcall	_EUSART_SetFramingErrorHandler
  5073  14E5                     l5393:
  5074                           
  5075                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  5076  14E5  3000               	movlw	0
  5077  14E6  00F2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5078  14E7  3000               	movlw	0
  5079  14E8  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5080  14E9  319E  2687  3194   	fcall	_EUSART_SetOverrunErrorHandler
  5081  14EC                     l5395:
  5082                           
  5083                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  5084  14EC  3000               	movlw	0
  5085  14ED  00F2               	movwf	EUSART_SetErrorHandler@interruptHandler
  5086  14EE  3000               	movlw	0
  5087  14EF  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5088  14F0  319E  267B  3194   	fcall	_EUSART_SetErrorHandler
  5089  14F3                     l5397:
  5090                           
  5091                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  5092  14F3  0021               	movlb	1	; select bank1
  5093  14F4  01B6               	clrf	_eusartRxLastError^(0+128)	;volatile
  5094  14F5                     l708:
  5095  14F5  0008               	return
  5096  14F6                     __end_of_EUSART_Initialize:
  5097                           
  5098                           	psect	text12
  5099  1E87                     __ptext12:	
  5100 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5101 ;; Defined at:
  5102 ;;		line 161 in file "mcc_generated_files/eusart.c"
  5103 ;; Parameters:    Size  Location     Type
  5104 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5105 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5106 ;; Auto vars:     Size  Location     Type
  5107 ;;		None
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  1    wreg      void 
  5110 ;; Registers used:
  5111 ;;		wreg
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5117 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5120 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5121 ;;Total ram usage:        2 bytes
  5122 ;; Hardware stack levels used: 1
  5123 ;; Hardware stack levels required when called: 4
  5124 ;; This function calls:
  5125 ;;		Nothing
  5126 ;; This function is called by:
  5127 ;;		_EUSART_Initialize
  5128 ;; This function uses a non-reentrant model
  5129 ;;
  5130                           
  5131                           
  5132                           ;psect for function _EUSART_SetOverrunErrorHandler
  5133  1E87                     _EUSART_SetOverrunErrorHandler:
  5134  1E87                     l5153:	
  5135                           ;incstack = 0
  5136                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5137                           
  5138                           
  5139                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  5140  1E87  0873               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  5141  1E88  0021               	movlb	1	; select bank1
  5142  1E89  00D0               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  5143  1E8A  0872               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  5144  1E8B  00CF               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  5145  1E8C                     l750:
  5146  1E8C  0008               	return
  5147  1E8D                     __end_of_EUSART_SetOverrunErrorHandler:
  5148                           
  5149                           	psect	text13
  5150  1E81                     __ptext13:	
  5151 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5152 ;; Defined at:
  5153 ;;		line 157 in file "mcc_generated_files/eusart.c"
  5154 ;; Parameters:    Size  Location     Type
  5155 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5156 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5157 ;; Auto vars:     Size  Location     Type
  5158 ;;		None
  5159 ;; Return value:  Size  Location     Type
  5160 ;;                  1    wreg      void 
  5161 ;; Registers used:
  5162 ;;		wreg
  5163 ;; Tracked objects:
  5164 ;;		On entry : 0/0
  5165 ;;		On exit  : 0/0
  5166 ;;		Unchanged: 0/0
  5167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5168 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5169 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5170 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;Total ram usage:        2 bytes
  5173 ;; Hardware stack levels used: 1
  5174 ;; Hardware stack levels required when called: 4
  5175 ;; This function calls:
  5176 ;;		Nothing
  5177 ;; This function is called by:
  5178 ;;		_EUSART_Initialize
  5179 ;; This function uses a non-reentrant model
  5180 ;;
  5181                           
  5182                           
  5183                           ;psect for function _EUSART_SetFramingErrorHandler
  5184  1E81                     _EUSART_SetFramingErrorHandler:
  5185  1E81                     l5151:	
  5186                           ;incstack = 0
  5187                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5188                           
  5189                           
  5190                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  5191  1E81  0873               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  5192  1E82  0021               	movlb	1	; select bank1
  5193  1E83  00D2               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  5194  1E84  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  5195  1E85  00D1               	movwf	_EUSART_FramingErrorHandler^(0+128)
  5196  1E86                     l747:
  5197  1E86  0008               	return
  5198  1E87                     __end_of_EUSART_SetFramingErrorHandler:
  5199                           
  5200                           	psect	text14
  5201  1E7B                     __ptext14:	
  5202 ;; *************** function _EUSART_SetErrorHandler *****************
  5203 ;; Defined at:
  5204 ;;		line 165 in file "mcc_generated_files/eusart.c"
  5205 ;; Parameters:    Size  Location     Type
  5206 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  5207 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5208 ;; Auto vars:     Size  Location     Type
  5209 ;;		None
  5210 ;; Return value:  Size  Location     Type
  5211 ;;                  1    wreg      void 
  5212 ;; Registers used:
  5213 ;;		wreg
  5214 ;; Tracked objects:
  5215 ;;		On entry : 0/0
  5216 ;;		On exit  : 0/0
  5217 ;;		Unchanged: 0/0
  5218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5219 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5220 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5221 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5222 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5223 ;;Total ram usage:        2 bytes
  5224 ;; Hardware stack levels used: 1
  5225 ;; Hardware stack levels required when called: 4
  5226 ;; This function calls:
  5227 ;;		Nothing
  5228 ;; This function is called by:
  5229 ;;		_EUSART_Initialize
  5230 ;; This function uses a non-reentrant model
  5231 ;;
  5232                           
  5233                           
  5234                           ;psect for function _EUSART_SetErrorHandler
  5235  1E7B                     _EUSART_SetErrorHandler:
  5236  1E7B                     l5155:	
  5237                           ;incstack = 0
  5238                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5239                           
  5240                           
  5241                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  5242  1E7B  0873               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5243  1E7C  0021               	movlb	1	; select bank1
  5244  1E7D  00CE               	movwf	(_EUSART_ErrorHandler+1)^(0+128)
  5245  1E7E  0872               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5246  1E7F  00CD               	movwf	_EUSART_ErrorHandler^(0+128)
  5247  1E80                     l753:
  5248  1E80  0008               	return
  5249  1E81                     __end_of_EUSART_SetErrorHandler:
  5250                           
  5251                           	psect	text15
  5252  1766                     __ptext15:	
  5253 ;; *************** function _Main_Routine *****************
  5254 ;; Defined at:
  5255 ;;		line 522 in file "main.c"
  5256 ;; Parameters:    Size  Location     Type
  5257 ;;		None
  5258 ;; Auto vars:     Size  Location     Type
  5259 ;;		None
  5260 ;; Return value:  Size  Location     Type
  5261 ;;                  1    wreg      void 
  5262 ;; Registers used:
  5263 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5264 ;; Tracked objects:
  5265 ;;		On entry : 0/0
  5266 ;;		On exit  : 0/0
  5267 ;;		Unchanged: 0/0
  5268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5272 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5273 ;;Total ram usage:        0 bytes
  5274 ;; Hardware stack levels used: 1
  5275 ;; Hardware stack levels required when called: 13
  5276 ;; This function calls:
  5277 ;;		_Automatic_Mode
  5278 ;;		_FCN_POWER
  5279 ;;		_MTOUCH_Button_isPressed
  5280 ;;		_MTOUCH_Service_Mainloop
  5281 ;; This function is called by:
  5282 ;;		_main
  5283 ;; This function uses a non-reentrant model
  5284 ;;
  5285                           
  5286                           
  5287                           ;psect for function _Main_Routine
  5288  1766                     _Main_Routine:
  5289  1766                     l7827:	
  5290                           ;incstack = 0
  5291                           ; Regs used in _Main_Routine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5292                           
  5293                           
  5294                           ;main.c: 524:     if (1 == MTOUCH_Service_Mainloop()) {
  5295  1766  3196  2629  3197   	fcall	_MTOUCH_Service_Mainloop
  5296  1769  3A01               	xorlw	1
  5297  176A  1D03               	skipz
  5298  176B  2F6D               	goto	u6421
  5299  176C  2F6E               	goto	u6420
  5300  176D                     u6421:
  5301  176D  2F97               	goto	l1122
  5302  176E                     u6420:
  5303  176E                     l7829:
  5304                           
  5305                           ;main.c: 526:         if (1 == MTOUCH_Button_isPressed(T_6)) {
  5306  176E  3006               	movlw	6
  5307  176F  3195  25D8  3197   	fcall	_MTOUCH_Button_isPressed
  5308  1772  3A01               	xorlw	1
  5309  1773  1D03               	skipz
  5310  1774  2F76               	goto	u6431
  5311  1775  2F77               	goto	u6430
  5312  1776                     u6431:
  5313  1776  2F97               	goto	l1122
  5314  1777                     u6430:
  5315  1777  2F7B               	goto	l7835
  5316  1778                     l7833:
  5317                           
  5318                           ;main.c: 529:                 MTOUCH_Service_Mainloop();
  5319  1778  3196  2629  3197   	fcall	_MTOUCH_Service_Mainloop
  5320  177B                     l7835:
  5321                           
  5322                           ;main.c: 528:             while (1 == MTOUCH_Button_isPressed(T_6)) {
  5323  177B  3006               	movlw	6
  5324  177C  3195  25D8  3197   	fcall	_MTOUCH_Button_isPressed
  5325  177F  3A01               	xorlw	1
  5326  1780  1903               	skipnz
  5327  1781  2F83               	goto	u6441
  5328  1782  2F84               	goto	u6440
  5329  1783                     u6441:
  5330  1783  2F78               	goto	l7833
  5331  1784                     u6440:
  5332  1784                     l7837:
  5333                           
  5334                           ;main.c: 532:             FCN_POWER();
  5335  1784  3191  211E  3197   	fcall	_FCN_POWER
  5336                           
  5337                           ;main.c: 534:             Automatic_Mode();
  5338  1787  3180  2073  3197   	fcall	_Automatic_Mode
  5339                           
  5340                           ;main.c: 536:             while (1 == MTOUCH_Button_isPressed(T_6)) {
  5341  178A  2F8E               	goto	l7841
  5342  178B                     l7839:
  5343                           
  5344                           ;main.c: 537:                 MTOUCH_Service_Mainloop();
  5345  178B  3196  2629  3197   	fcall	_MTOUCH_Service_Mainloop
  5346  178E                     l7841:
  5347                           
  5348                           ;main.c: 536:             while (1 == MTOUCH_Button_isPressed(T_6)) {
  5349  178E  3006               	movlw	6
  5350  178F  3195  25D8  3197   	fcall	_MTOUCH_Button_isPressed
  5351  1792  3A01               	xorlw	1
  5352  1793  1903               	skipnz
  5353  1794  2F96               	goto	u6451
  5354  1795  2F97               	goto	u6450
  5355  1796                     u6451:
  5356  1796  2F8B               	goto	l7839
  5357  1797                     u6450:
  5358  1797                     l1122:
  5359  1797  0008               	return
  5360  1798                     __end_of_Main_Routine:
  5361                           
  5362                           	psect	text16
  5363  0073                     __ptext16:	
  5364 ;; *************** function _Automatic_Mode *****************
  5365 ;; Defined at:
  5366 ;;		line 767 in file "main.c"
  5367 ;; Parameters:    Size  Location     Type
  5368 ;;		None
  5369 ;; Auto vars:     Size  Location     Type
  5370 ;;  motor_on_tim    3    0[BANK1 ] unsigned um
  5371 ;;  buffer          2    3[BANK1 ] unsigned short 
  5372 ;;  memory_touch    1    0        _Bool 
  5373 ;;  b_mode_short    1    0        _Bool 
  5374 ;;  b_mode_longp    1    0        _Bool 
  5375 ;; Return value:  Size  Location     Type
  5376 ;;                  1    wreg      void 
  5377 ;; Registers used:
  5378 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5379 ;; Tracked objects:
  5380 ;;		On entry : 0/0
  5381 ;;		On exit  : 0/0
  5382 ;;		Unchanged: 0/0
  5383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5385 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  5386 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5387 ;;      Totals:         0      10       5       0       0       0       0       0       0       0       0       0       
      +0       0
  5388 ;;Total ram usage:       15 bytes
  5389 ;; Hardware stack levels used: 1
  5390 ;; Hardware stack levels required when called: 12
  5391 ;; This function calls:
  5392 ;;		_FCN_NEXT
  5393 ;;		_FCN_POWER
  5394 ;;		_FCN_UP
  5395 ;;		_MTOUCH_Button_isPressed
  5396 ;;		_MTOUCH_Service_Mainloop
  5397 ;;		_Manual_Mode
  5398 ;;		_Motor_ON
  5399 ;;		_SET_SOUND_MODE
  5400 ;;		_TMR1_StopTimer
  5401 ;;		_TX_Command
  5402 ;;		_Timer_Mode
  5403 ;;		___eetoi
  5404 ;;		___itoee
  5405 ;;		___lwdiv
  5406 ;;		___lwmod
  5407 ;;		___tmul
  5408 ;;		___wmul
  5409 ;;		_set_digit_counters
  5410 ;; This function is called by:
  5411 ;;		_Main_Routine
  5412 ;; This function uses a non-reentrant model
  5413 ;;
  5414                           
  5415                           
  5416                           ;psect for function _Automatic_Mode
  5417  0073                     _Automatic_Mode:
  5418  0073                     l7391:	
  5419                           ;incstack = 0
  5420                           ; Regs used in _Automatic_Mode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5421                           
  5422                           
  5423                           ;main.c: 769:     MTOUCH_Service_Mainloop();
  5424  0073  3196  2629  3180   	fcall	_MTOUCH_Service_Mainloop
  5425  0076                     l7393:
  5426  0076                     l7395:
  5427  0076                     l7397:
  5428  0076                     l7399:
  5429                           
  5430                           ;main.c: 777:     g_digit_status = sadegan_e;
  5431  0076  3003               	movlw	3
  5432  0077  0020               	movlb	0	; select bank0
  5433  0078  00C9               	movwf	??_Automatic_Mode
  5434  0079  0849               	movf	??_Automatic_Mode,w
  5435  007A  00FA               	movwf	_g_digit_status
  5436  007B                     l7401:
  5437                           
  5438                           ;main.c: 779:     if (0 != g_mass) {
  5439  007B  0859               	movf	_g_mass,w	;volatile
  5440  007C  045A               	iorwf	_g_mass+1,w	;volatile
  5441  007D  1903               	btfsc	3,2
  5442  007E  2880               	goto	u5951
  5443  007F  2881               	goto	u5950
  5444  0080                     u5951:
  5445  0080  2884               	goto	l7405
